Client ,Default,E/A,ROA,D/A,OPM,ATR,Size,QR,CR
Client 1,0,0.62,0.65,0.38,0.3,2.14,1040.22,2.03,2.51
Client 2,0,0.64,0.91,0.36,0.55,1.67,1015.47,1.56,2.45
Client 3,0,0.64,0.92,0.36,0.5,1.82,893.21,1.49,2.34
Client 4,0,0.16,0.5,0.84,0.2,2.52,1051.25,2.8,2.41
Client 5,0,0.61,0.57,0.39,0.28,2.02,990.66,2.06,2.41
Client 6,0,0.68,0.32,0.32,0.16,1.97,1004.05,2.32,2.83
Client 7,0,0.68,0.43,0.32,0.21,2.07,967.97,2.55,3.53
Client 8,0,0.51,0.74,0.49,0.35,2.09,1001.13,1.98,2.18
Client 9,0,0.51,0.79,0.49,0.38,2.08,1137.75,2.78,3.17
Client 10,0,0.23,0.69,0.77,0.35,1.93,864.29,1.19,1.74
Client 11,0,0.58,0.57,0.42,0.33,1.74,1046.25,1.93,2.76
Client 12,0,0.53,1.34,0.47,0.68,1.97,1210.87,2.34,3.01
Client 13,0,0.67,0.49,0.33,0.26,1.88,935.19,1.67,1.98
Client 14,0,0.57,0.78,0.43,0.39,1.98,926.29,2.22,1.93
Client 15,0,0.65,0.46,0.35,0.32,1.42,929.31,1.35,1.82
Client 16,0,0.58,1.07,0.42,0.6,1.8,908.73,1.91,1.94
Client 17,0,0.61,0.59,0.39,0.24,2.46,925.63,1.42,2.56
Client 18,0,0.69,0.79,0.31,0.45,1.75,1113.65,2.03,1.71
Client 19,0,0.4,0.23,0.6,0.1,2.22,917.98,2.11,2.88
Client 20,1,0.67,0.35,0.33,0.15,2.34,922.84,2.47,2.62
Client 21,0,0.42,0.58,0.58,0.23,2.52,1097.47,1.87,2.06
Client 22,0,0.56,0.58,0.44,0.28,2.1,1078.52,2.72,2.98
Client 23,0,0.66,1,0.34,0.45,2.21,1000.32,1.56,2.47
Client 24,0,0.61,0.59,0.39,0.3,1.97,998.06,1.65,1.86
Client 25,0,0.18,0.71,0.82,0.45,1.56,1095.57,1.62,2.79
Client 26,0,0.36,0.38,0.64,0.18,2.1,1031,2.27,3.19
Client 27,1,0.56,0.31,0.44,0.14,2.21,722.51,1.93,2.39
Client 28,0,0.07,0.69,0.93,0.33,2.11,1030.66,1.33,1.77
Client 29,0,0.76,0.72,0.24,0.39,1.85,847.03,2.56,2.51
Client 30,0,0.82,0.69,0.18,0.38,1.82,1012.42,2.54,2.79
Client 31,0,0.51,0.75,0.49,0.34,2.18,1100.21,2.02,1.92
Client 32,0,0.53,0.47,0.47,0.23,2.02,890.59,1.68,2.92
Client 33,0,0.63,0.42,0.37,0.3,1.42,1057.73,2,2.15
Client 34,0,0.31,0.46,0.69,0.21,2.16,930.63,1.79,2.63
