Client ,Max Willing to Pay Interest Rate,Winning Bid,Winning Team,Team 1 Bid,Team 2 Bid,Team 3 Bid,Amount ($'s),Default,E/A,ROA,D/A,OPM,ATR,Size,QR,CR,,,,Bonds to Issue,,,
Client 1,7%,5.00%,2,5.25%,5.00%,,"$1,000,000",0,0.62,0.65,0.38,0.30,2.14,1040.22,2.03,2.51,10.25%,0.00%,,Team 1,Team 2,Team 3,
Client 2,5%,5.00%,0,,,,"$1,000,000",0,0.64,0.91,0.36,0.55,1.67,1015.47,1.56,2.45,0.00%,0.00%,,"-$25,000,000.00","-$24,000,000.00","-$25,000,000.00",
Client 3,7%,7.00%,0,,,,"$1,000,000",0,0.64,0.92,0.36,0.50,1.82,893.21,1.49,2.34,0.00%,0.00%,,,,,
Client 4,12%,12.00%,0,,,,"$1,000,000",0,0.16,0.50,0.84,0.20,2.52,1051.25,2.80,2.41,0.00%,0.00%,,,,,
Client 5,7%,7.00%,0,,,,"$1,000,000",0,0.61,0.57,0.39,0.28,2.02,990.66,2.06,2.41,0.00%,0.00%,,,,,
Client 6,11%,11.00%,0,,,,"$1,000,000",0,0.68,0.32,0.32,0.16,1.97,1004.05,2.32,2.83,0.00%,0.00%,,,,,
Client 7,8%,8.00%,0,,,,"$1,000,000",0,0.68,0.43,0.32,0.21,2.07,967.97,2.55,3.53,0.00%,0.00%,,,,,
Client 8,9%,9.00%,0,,,,"$1,000,000",0,0.51,0.74,0.49,0.35,2.09,1001.13,1.98,2.18,0.00%,0.00%,,,,,
Client 9,9%,9.00%,0,,,,"$1,000,000",0,0.51,0.79,0.49,0.38,2.08,1137.75,2.78,3.17,0.00%,0.00%,,,,,
Client 10,11%,11.00%,0,,,,"$1,000,000",0,0.23,0.69,0.77,0.35,1.93,864.29,1.19,1.74,0.00%,100.00%,,Current $ Loans,,,
Client 11,8%,8.00%,0,,,,"$1,000,000",0,0.58,0.57,0.42,0.33,1.74,1046.25,1.93,2.76,0.00%,0.00%,,Team 1,Team 2,Team 3,
Client 12,5%,5.00%,0,,,,"$1,000,000",0,0.53,1.34,0.47,0.68,1.97,1210.87,2.34,3.01,0.00%,0.00%,,$0.00,"$1,000,000.00",$0.00,"$1,000,000.00"
Client 13,10%,10.00%,0,,,,"$1,000,000",0,0.67,0.49,0.33,0.26,1.88,935.19,1.67,1.98,0.00%,0.00%,,,,,
Client 14,5%,5.00%,0,,,,"$1,000,000",0,0.57,0.78,0.43,0.39,1.98,926.29,2.22,1.93,0.00%,0.00%,,,,,
Client 15,10%,10.00%,0,,,,"$1,000,000",0,0.65,0.46,0.35,0.32,1.42,929.31,1.35,1.82,0.00%,0.00%,,,,,
Client 16,6%,6.00%,0,,,,"$1,000,000",0,0.58,1.07,0.42,0.60,1.80,908.73,1.91,1.94,0.00%,0.00%,,Current $ Loans,,,
Client 17,9%,9.00%,0,,,,"$1,000,000",0,0.61,0.59,0.39,0.24,2.46,925.63,1.42,2.56,0.00%,0.00%,,Team 1,Team 2,Team 3,
